2025-08-03 15:56:55,909 [TAO Toolkit] [INFO] root 160: Registry: ['nvcr.io']
2025-08-03 15:56:55,953 [TAO Toolkit] [INFO] nvidia_tao_cli.components.instance_handler.local_instance 360: Running command in container: nvcr.io/nvidia/tao/tao-toolkit:6.0.0-pyt
2025-08-03 15:56:55,984 [TAO Toolkit] [WARNING] nvidia_tao_cli.components.docker_handler.docker_handler 295: 
Docker will run the commands as root. If you would like to retain your
local host permissions, please add the "user":"UID:GID" in the
DockerOptions portion of the "/home/ika/.tao_mounts.json" file. You can obtain your
users UID and GID by using the "id -u" and "id -g" commands on the
terminal.
2025-08-03 15:56:55,984 [TAO Toolkit] [INFO] nvidia_tao_cli.components.docker_handler.docker_handler 308: Printing tty value True
2025-08-03 12:56:58,425 [TAO Toolkit] [INFO] matplotlib.font_manager 1639: generated new fontManager
sys:1: UserWarning: 
'uliri.yaml' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
/usr/local/lib/python3.12/dist-packages/nvidia_tao_pytorch/core/hydra/hydra_runner.py:110: UserWarning: 
'uliri.yaml' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
  _run_hydra(
/usr/local/lib/python3.12/dist-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
The following callbacks returned in `LightningModule.configure_callbacks` will override existing callbacks passed to Trainer: ModelCheckpoint

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]Evaluate results will be saved at: /home/ika/yzlm/TwinProject/ReID_Experiments/ULIRI/evaluation_results_0.0.2/tao_temp_output
╒══════════╤═════════╤════════════╤═════════════╕
│ Subset   │   # IDs │   # Images │   # Cameras │
╞══════════╪═════════╪════════════╪═════════════╡
│ Query    │      35 │       3500 │           8 │
├──────────┼─────────┼────────────┼─────────────┤
│ Gallery  │      35 │      14420 │           8 │
╘══════════╧═════════╧════════════╧═════════════╛


Testing: |          | 0/? [00:00<?, ?it/s]╒══════════╤═════════╤════════════╤═════════════╕│ Subset   │   # IDs │   # Images │   # Cameras │
╞══════════╪═════════╪════════════╪═════════════╡
│ Query    │      35 │       3500 │           8 │
├──────────┼─────────┼────────────┼─────────────┤
│ Gallery  │      35 │      14420 │           8 │
╘══════════╧═════════╧════════════╧═════════════╛


Testing:   0%|          | 0/560 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/560 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 1/560 [00:00<01:47,  5.22it/s]
Testing DataLoader 0:   0%|          | 2/560 [00:00<00:55, 10.01it/s]
Testing DataLoader 0:   1%|          | 3/560 [00:00<00:44, 12.42it/s]
Testing DataLoader 0:   1%|          | 4/560 [00:00<00:39, 14.21it/s]
Testing DataLoader 0:   1%|          | 5/560 [00:00<00:35, 15.56it/s]
Testing DataLoader 0:   1%|          | 6/560 [00:00<00:33, 16.53it/s]
Testing DataLoader 0:   1%|▏         | 7/560 [00:00<00:31, 17.35it/s]
Testing DataLoader 0:   1%|▏         | 8/560 [00:00<00:30, 18.03it/s]
Testing DataLoader 0:   2%|▏         | 9/560 [00:00<00:29, 18.60it/s]
Testing DataLoader 0:   2%|▏         | 10/560 [00:00<00:28, 19.08it/s]
Testing DataLoader 0:   2%|▏         | 11/560 [00:00<00:28, 19.48it/s]
Testing DataLoader 0:   2%|▏         | 12/560 [00:00<00:27, 19.83it/s]
Testing DataLoader 0:   2%|▏         | 13/560 [00:00<00:27, 20.13it/s]
Testing DataLoader 0:   2%|▎         | 14/560 [00:00<00:26, 20.37it/s]
Testing DataLoader 0:   3%|▎         | 15/560 [00:00<00:26, 20.60it/s]
Testing DataLoader 0:   3%|▎         | 16/560 [00:00<00:26, 20.83it/s]
Testing DataLoader 0:   3%|▎         | 17/560 [00:00<00:25, 21.00it/s]
Testing DataLoader 0:   3%|▎         | 18/560 [00:00<00:25, 21.18it/s]
Testing DataLoader 0:   3%|▎         | 19/560 [00:00<00:25, 21.34it/s]
Testing DataLoader 0:   4%|▎         | 20/560 [00:00<00:25, 21.47it/s]
Testing DataLoader 0:   4%|▍         | 21/560 [00:00<00:24, 21.61it/s]
Testing DataLoader 0:   4%|▍         | 22/560 [00:01<00:24, 21.72it/s]
Testing DataLoader 0:   4%|▍         | 23/560 [00:01<00:24, 21.83it/s]
Testing DataLoader 0:   4%|▍         | 24/560 [00:01<00:24, 21.93it/s]
Testing DataLoader 0:   4%|▍         | 25/560 [00:01<00:24, 22.03it/s]
Testing DataLoader 0:   5%|▍         | 26/560 [00:01<00:24, 22.09it/s]
Testing DataLoader 0:   5%|▍         | 27/560 [00:01<00:24, 22.15it/s]
Testing DataLoader 0:   5%|▌         | 28/560 [00:01<00:23, 22.23it/s]
Testing DataLoader 0:   5%|▌         | 29/560 [00:01<00:23, 22.30it/s]
Testing DataLoader 0:   5%|▌         | 30/560 [00:01<00:23, 22.36it/s]
Testing DataLoader 0:   6%|▌         | 31/560 [00:01<00:23, 22.41it/s]
Testing DataLoader 0:   6%|▌         | 32/560 [00:01<00:23, 22.45it/s]
Testing DataLoader 0:   6%|▌         | 33/560 [00:01<00:23, 22.51it/s]
Testing DataLoader 0:   6%|▌         | 34/560 [00:01<00:23, 22.56it/s]
Testing DataLoader 0:   6%|▋         | 35/560 [00:01<00:23, 22.61it/s]
Testing DataLoader 0:   6%|▋         | 36/560 [00:01<00:23, 22.66it/s]
Testing DataLoader 0:   7%|▋         | 37/560 [00:01<00:23, 22.70it/s]
Testing DataLoader 0:   7%|▋         | 38/560 [00:01<00:22, 22.75it/s]
Testing DataLoader 0:   7%|▋         | 39/560 [00:01<00:22, 22.78it/s]
Testing DataLoader 0:   7%|▋         | 40/560 [00:01<00:22, 22.81it/s]
Testing DataLoader 0:   7%|▋         | 41/560 [00:01<00:22, 22.84it/s]
Testing DataLoader 0:   8%|▊         | 42/560 [00:01<00:22, 22.88it/s]
Testing DataLoader 0:  40%|███▉      | 222/560 [00:09<00:14, 24.05it/s]
Testing DataLoader 0:  40%|███▉      | 223/560 [00:09<00:14, 24.05it/s]
Testing DataLoader 0:  40%|████      | 224/560 [00:09<00:13, 24.05it/s]
Testing DataLoader 0:  40%|████      | 225/560 [00:09<00:13, 24.05it/s]
Testing DataLoader 0:  40%|████      | 226/560 [00:09<00:13, 24.06it/s]
Testing DataLoader 0:  41%|████      | 227/560 [00:09<00:13, 24.06it/s]
Testing DataLoader 0:  41%|████      | 228/560 [00:09<00:13, 24.06it/s]
Testing DataLoader 0:  41%|████      | 229/560 [00:09<00:13, 24.06it/s]
Testing DataLoader 0:  41%|████      | 230/560 [00:09<00:13, 24.06it/s]
Testing DataLoader 0:  41%|████▏     | 231/560 [00:09<00:13, 24.06it/s]
Testing DataLoader 0:  41%|████▏     | 232/560 [00:09<00:13, 24.06it/s]
Testing DataLoader 0:  42%|████▏     | 233/560 [00:09<00:13, 24.06it/s]
Testing DataLoader 0:  42%|████▏     | 234/560 [00:09<00:13, 24.06it/s]
Testing DataLoader 0:  42%|████▏     | 235/560 [00:09<00:13, 24.06it/s]
Testing DataLoader 0:  42%|████▏     | 236/560 [00:09<00:13, 24.07it/s]
Testing DataLoader 0:  42%|████▏     | 237/560 [00:09<00:13, 24.07it/s]
Testing DataLoader 0:  42%|████▎     | 238/560 [00:09<00:13, 24.07it/s]
Testing DataLoader 0:  43%|████▎     | 239/560 [00:09<00:13, 24.07it/s]
Testing DataLoader 0:  43%|████▎     | 240/560 [00:09<00:13, 24.07it/s]
Testing DataLoader 0:  43%|████▎     | 241/560 [00:10<00:13, 24.08it/s]
Testing DataLoader 0:  43%|████▎     | 242/560 [00:10<00:13, 24.08it/s]
Testing DataLoader 0:  43%|████▎     | 243/560 [00:10<00:13, 24.08it/s]
Testing DataLoader 0:  44%|████▎     | 244/560 [00:10<00:13, 24.08it/s]
Testing DataLoader 0:  44%|████▍     | 245/560 [00:10<00:13, 24.08it/s]
Testing DataLoader 0:  44%|████▍     | 246/560 [00:10<00:13, 24.08it/s]
Testing DataLoader 0:  44%|████▍     | 247/560 [00:10<00:12, 24.08it/s]
Testing DataLoader 0:  44%|████▍     | 248/560 [00:10<00:12, 24.08it/s]
Testing DataLoader 0:  44%|████▍     | 249/560 [00:10<00:12, 24.08it/s]
Testing DataLoader 0:  45%|████▍     | 250/560 [00:10<00:12, 24.08it/s]
Testing DataLoader 0:  45%|████▍     | 251/560 [00:10<00:12, 24.08it/s]
Testing DataLoader 0:  45%|████▌     | 252/560 [00:10<00:12, 24.09it/s]
Testing DataLoader 0:  45%|████▌     | 253/560 [00:10<00:12, 24.09it/s]
Testing DataLoader 0:  45%|████▌     | 254/560 [00:10<00:12, 24.09it/s]
Testing DataLoader 0:  46%|████▌     | 255/560 [00:10<00:12, 24.08it/s]
Testing DataLoader 0:  46%|████▌     | 256/560 [00:10<00:12, 24.08it/s]
Testing DataLoader 0:  46%|████▌     | 257/560 [00:10<00:12, 24.08it/s]
Testing DataLoader 0:  46%|████▌     | 258/560 [00:10<00:12, 24.08it/s]
Testing DataLoader 0:  46%|████▋     | 259/560 [00:10<00:12, 24.08it/s]
Testing DataLoader 0:  46%|████▋     | 260/560 [00:10<00:12, 24.08it/s]
Testing DataLoader 0:  47%|████▋     | 261/560 [00:10<00:12, 24.08it/s]
Testing DataLoader 0:  47%|████▋     | 262/560 [00:10<00:12, 24.08it/s]
Testing DataLoader 0:  47%|████▋     | 263/560 [00:10<00:12, 24.08it/s]
Testing DataLoader 0:  47%|████▋     | 264/560 [00:10<00:12, 24.09it/s]
Testing DataLoader 0:  47%|████▋     | 265/560 [00:11<00:12, 24.09it/s]
Testing DataLoader 0:  48%|████▊     | 266/560 [00:11<00:12, 24.09it/s]
Testing DataLoader 0:  48%|████▊     | 267/560 [00:11<00:12, 24.09it/s]
Testing DataLoader 0:  48%|████▊     | 268/560 [00:11<00:12, 24.09it/s]
Testing DataLoader 0:  48%|████▊     | 269/560 [00:11<00:12, 24.09it/s]
Testing DataLoader 0:  48%|████▊     | 270/560 [00:11<00:12, 24.09it/s]
Testing DataLoader 0:  48%|████▊     | 271/560 [00:11<00:11, 24.10it/s]
Testing DataLoader 0:  49%|████▊     | 272/560 [00:11<00:11, 24.09it/s]
Testing DataLoader 0:  49%|████▉     | 273/560 [00:11<00:11, 24.09it/s]
Testing DataLoader 0:  49%|████▉     | 274/560 [00:11<00:11, 24.09it/s]
Testing DataLoader 0:  49%|████▉     | 275/560 [00:11<00:11, 24.10it/s]
Testing DataLoader 0:  49%|████▉     | 276/560 [00:11<00:11, 24.10it/s]
Testing DataLoader 0:  49%|████▉     | 277/560 [00:11<00:11, 24.10it/s]
Testing DataLoader 0:  50%|████▉     | 278/560 [00:11<00:11, 24.10it/s]
Testing DataLoader 0:  50%|████▉     | 279/560 [00:11<00:11, 24.09it/s]
Testing DataLoader 0:  50%|█████     | 280/560 [00:11<00:11, 24.09it/s]
Testing DataLoader 0:  50%|█████     | 281/560 [00:11<00:11, 24.09it/s]
Testing DataLoader 0:  50%|█████     | 282/560 [00:11<00:11, 24.09it/s]
Testing DataLoader 0:  51%|█████     | 283/560 [00:11<00:11, 24.09it/s]
Testing DataLoader 0:  51%|█████     | 284/560 [00:11<00:11, 24.10it/s]
Testing DataLoader 0:  51%|█████     | 285/560 [00:11<00:11, 24.10it/s]
Testing DataLoader 0:  51%|█████     | 286/560 [00:11<00:11, 24.10it/s]
Testing DataLoader 0:  51%|█████▏    | 287/560 [00:11<00:11, 24.10it/s]
Testing DataLoader 0:  51%|█████▏    | 288/560 [00:11<00:11, 24.10it/s]
Testing DataLoader 0:  52%|█████▏    | 289/560 [00:11<00:11, 24.10it/s]
Testing DataLoader 0:  52%|█████▏    | 290/560 [00:12<00:11, 24.10it/s]
Testing DataLoader 0:  52%|█████▏    | 291/560 [00:12<00:11, 24.10it/s]
Testing DataLoader 0:  52%|█████▏    | 292/560 [00:12<00:11, 24.10it/s]
Testing DataLoader 0:  52%|█████▏    | 293/560 [00:12<00:11, 24.10it/s]
Testing DataLoader 0:  52%|█████▎    | 294/560 [00:12<00:11, 24.10it/s]
Testing DataLoader 0:  53%|█████▎    | 295/560 [00:12<00:10, 24.10it/s]
Testing DataLoader 0:  53%|█████▎    | 296/560 [00:12<00:10, 24.10it/s]
Testing DataLoader 0:  53%|█████▎    | 297/560 [00:12<00:10, 24.10it/s]
Testing DataLoader 0:  53%|█████▎    | 298/560 [00:12<00:10, 24.10it/s]
Testing DataLoader 0:  53%|█████▎    | 299/560 [00:12<00:10, 24.10it/s]
Testing DataLoader 0:  54%|█████▎    | 300/560 [00:12<00:10, 24.10it/s]
Testing DataLoader 0:  54%|█████▍    | 301/560 [00:12<00:10, 24.10it/s]
Testing DataLoader 0:  54%|█████▍    | 302/560 [00:12<00:10, 24.11it/s]
Testing DataLoader 0:  54%|█████▍    | 303/560 [00:12<00:10, 24.11it/s]
Testing DataLoader 0:  54%|█████▍    | 304/560 [00:12<00:10, 24.11it/s]
Testing DataLoader 0:  54%|█████▍    | 305/560 [00:12<00:10, 24.11it/s]
Testing DataLoader 0:  55%|█████▍    | 306/560 [00:12<00:10, 24.11it/s]
Testing DataLoader 0:  55%|█████▍    | 307/560 [00:12<00:10, 24.10it/s]
Testing DataLoader 0:  55%|█████▌    | 308/560 [00:12<00:10, 24.10it/s]
Testing DataLoader 0:  55%|█████▌    | 309/560 [00:12<00:10, 24.10it/s]
Testing DataLoader 0:  55%|█████▌    | 310/560 [00:12<00:10, 24.09it/s]
Testing DataLoader 0:  56%|█████▌    | 311/560 [00:12<00:10, 24.09it/s]
Testing DataLoader 0:  56%|█████▌    | 312/560 [00:12<00:10, 24.08it/s]
Testing DataLoader 0:  56%|█████▌    | 313/560 [00:12<00:10, 24.09it/s]
Testing DataLoader 0:  56%|█████▌    | 314/560 [00:13<00:10, 24.09it/s]
Testing DataLoader 0:  56%|█████▋    | 315/560 [00:13<00:10, 24.09it/s]
Testing DataLoader 0:  56%|█████▋    | 316/560 [00:13<00:10, 24.09it/s]
Testing DataLoader 0:  57%|█████▋    | 317/560 [00:13<00:10, 24.09it/s]
Testing DataLoader 0:  57%|█████▋    | 318/560 [00:13<00:10, 24.09it/s]
Testing DataLoader 0:  57%|█████▋    | 319/560 [00:13<00:10, 24.09it/s]
Testing DataLoader 0:  57%|█████▋    | 320/560 [00:13<00:09, 24.09it/s]
Testing DataLoader 0:  57%|█████▋    | 321/560 [00:13<00:09, 24.09it/s]
Testing DataLoader 0:  57%|█████▊    | 322/560 [00:13<00:09, 24.09it/s]
Testing DataLoader 0:  58%|█████▊    | 323/560 [00:13<00:09, 24.09it/s]
Testing DataLoader 0:  58%|█████▊    | 324/560 [00:13<00:09, 24.08it/s]
Testing DataLoader 0:  58%|█████▊    | 325/560 [00:13<00:09, 24.08it/s]
Testing DataLoader 0:  58%|█████▊    | 326/560 [00:13<00:09, 24.08it/s]
Testing DataLoader 0:  58%|█████▊    | 327/560 [00:13<00:09, 24.08it/s]
Testing DataLoader 0:  59%|█████▊    | 328/560 [00:13<00:09, 24.08it/s]
Testing DataLoader 0:  59%|█████▉    | 329/560 [00:13<00:09, 24.08it/s]
Testing DataLoader 0:  59%|█████▉    | 330/560 [00:13<00:09, 24.08it/s]
Testing DataLoader 0:  59%|█████▉    | 331/560 [00:13<00:09, 24.08it/s]
Testing DataLoader 0:  59%|█████▉    | 332/560 [00:13<00:09, 24.08it/s]
Testing DataLoader 0:  59%|█████▉    | 333/560 [00:13<00:09, 24.08it/s]
Testing DataLoader 0:  60%|█████▉    | 334/560 [00:13<00:09, 24.08it/s]
Testing DataLoader 0:  60%|█████▉    | 335/560 [00:13<00:09, 24.08it/s]
Testing DataLoader 0:  60%|██████    | 336/560 [00:13<00:09, 24.08it/s]
Testing DataLoader 0:  60%|██████    | 337/560 [00:13<00:09, 24.08it/s]
Testing DataLoader 0:  60%|██████    | 338/560 [00:14<00:09, 24.08it/s]
Testing DataLoader 0:  61%|██████    | 339/560 [00:14<00:09, 24.08it/s]
Testing DataLoader 0:  61%|██████    | 340/560 [00:14<00:09, 24.08it/s]
Testing DataLoader 0:  61%|██████    | 341/560 [00:14<00:09, 24.08it/s]
Testing DataLoader 0:  61%|██████    | 342/560 [00:14<00:09, 24.08it/s]
Testing DataLoader 0:  61%|██████▏   | 343/560 [00:14<00:09, 24.08it/s]
Testing DataLoader 0:  61%|██████▏   | 344/560 [00:14<00:08, 24.08it/s]
Testing DataLoader 0:  62%|██████▏   | 345/560 [00:14<00:08, 24.09it/s]
Testing DataLoader 0:  62%|██████▏   | 346/560 [00:14<00:08, 24.09it/s]
Testing DataLoader 0:  62%|██████▏   | 347/560 [00:14<00:08, 24.09it/s]
Testing DataLoader 0:  62%|██████▏   | 348/560 [00:14<00:08, 24.09it/s]
Testing DataLoader 0:  62%|██████▏   | 349/560 [00:14<00:08, 24.09it/s]
Testing DataLoader 0:  62%|██████▎   | 350/560 [00:14<00:08, 24.08it/s]
Testing DataLoader 0:  63%|██████▎   | 351/560 [00:14<00:08, 24.08it/s]
Testing DataLoader 0:  63%|██████▎   | 352/560 [00:14<00:08, 24.08it/s]
Testing DataLoader 0:  63%|██████▎   | 353/560 [00:14<00:08, 24.08it/s]
Testing DataLoader 0:  63%|██████▎   | 354/560 [00:14<00:08, 24.08it/s]
Testing DataLoader 0:  63%|██████▎   | 355/560 [00:14<00:08, 24.09it/s]
Testing DataLoader 0:  64%|██████▎   | 356/560 [00:14<00:08, 24.09it/s]
Testing DataLoader 0:  64%|██████▍   | 357/560 [00:14<00:08, 24.09it/s]
Testing DataLoader 0:  64%|██████▍   | 358/560 [00:14<00:08, 24.09it/s]
Testing DataLoader 0:  64%|██████▍   | 359/560 [00:14<00:08, 24.09it/s]
Testing DataLoader 0:  64%|██████▍   | 360/560 [00:14<00:08, 24.09it/s]
Testing DataLoader 0:  64%|██████▍   | 361/560 [00:14<00:08, 24.09it/s]
Testing DataLoader 0:  65%|██████▍   | 362/560 [00:15<00:08, 24.09it/s]
Testing DataLoader 0:  65%|██████▍   | 363/560 [00:15<00:08, 24.09it/s]
Testing DataLoader 0:  65%|██████▌   | 364/560 [00:15<00:08, 24.09it/s]
Testing DataLoader 0:  65%|██████▌   | 365/560 [00:15<00:08, 24.09it/s]
Testing DataLoader 0:  65%|██████▌   | 366/560 [00:15<00:08, 24.10it/s]
Testing DataLoader 0:  66%|██████▌   | 367/560 [00:15<00:08, 24.10it/s]
Testing DataLoader 0:  66%|██████▌   | 368/560 [00:15<00:07, 24.10it/s]
Testing DataLoader 0:  66%|██████▌   | 369/560 [00:15<00:07, 24.10it/s]
Testing DataLoader 0:  66%|██████▌   | 370/560 [00:15<00:07, 24.10it/s]
Testing DataLoader 0:  66%|██████▋   | 371/560 [00:15<00:07, 24.10it/s]
Testing DataLoader 0:  66%|██████▋   | 372/560 [00:15<00:07, 24.10it/s]
Testing DataLoader 0:  67%|██████▋   | 373/560 [00:15<00:07, 24.10it/s]
Testing DataLoader 0:  67%|██████▋   | 374/560 [00:15<00:07, 24.10it/s]
Testing DataLoader 0:  67%|██████▋   | 375/560 [00:15<00:07, 24.10it/s]
Testing DataLoader 0:  67%|██████▋   | 376/560 [00:15<00:07, 24.10it/s]
Testing DataLoader 0:  67%|██████▋   | 377/560 [00:15<00:07, 24.10it/s]
Testing DataLoader 0:  68%|██████▊   | 378/560 [00:15<00:07, 24.10it/s]
Testing DataLoader 0:  68%|██████▊   | 379/560 [00:15<00:07, 24.10it/s]
Testing DataLoader 0:  68%|██████▊   | 380/560 [00:15<00:07, 24.10it/s]
Testing DataLoader 0:  68%|██████▊   | 381/560 [00:15<00:07, 24.10it/s]
Testing DataLoader 0:  68%|██████▊   | 382/560 [00:15<00:07, 24.10it/s]
Testing DataLoader 0:  68%|██████▊   | 383/560 [00:15<00:07, 24.10it/s]
Testing DataLoader 0:  69%|██████▊   | 384/560 [00:15<00:07, 24.10it/s]
Testing DataLoader 0:  69%|██████▉   | 385/560 [00:15<00:07, 24.10it/s]
Testing DataLoader 0:  69%|██████▉   | 386/560 [00:16<00:07, 24.10it/s]
Testing DataLoader 0:  69%|██████▉   | 387/560 [00:16<00:07, 24.10it/s]
Testing DataLoader 0:  69%|██████▉   | 388/560 [00:16<00:07, 24.10it/s]
Testing DataLoader 0:  69%|██████▉   | 389/560 [00:16<00:07, 24.10it/s]
Testing DataLoader 0:  70%|██████▉   | 390/560 [00:16<00:07, 24.10it/s]
Testing DataLoader 0:  70%|██████▉   | 391/560 [00:16<00:07, 24.10it/s]
Testing DataLoader 0:  70%|███████   | 392/560 [00:16<00:06, 24.10it/s]
Testing DataLoader 0:  70%|███████   | 393/560 [00:16<00:06, 24.10it/s]
Testing DataLoader 0:  70%|███████   | 394/560 [00:16<00:06, 24.10it/s]
Testing DataLoader 0:  71%|███████   | 395/560 [00:16<00:06, 24.10it/s]
Testing DataLoader 0:  71%|███████   | 396/560 [00:16<00:06, 24.10it/s]
Testing DataLoader 0:  71%|███████   | 397/560 [00:16<00:06, 24.10it/s]
Testing DataLoader 0:  71%|███████   | 398/560 [00:16<00:06, 24.10it/s]
Testing DataLoader 0:  71%|███████▏  | 399/560 [00:16<00:06, 24.10it/s]
Testing DataLoader 0:  71%|███████▏  | 400/560 [00:16<00:06, 24.10it/s]
Testing DataLoader 0:  72%|███████▏  | 401/560 [00:16<00:06, 24.10it/s]
Testing DataLoader 0:  72%|███████▏  | 402/560 [00:16<00:06, 24.10it/s]
Testing DataLoader 0:  72%|███████▏  | 403/560 [00:16<00:06, 24.10it/s]
Testing DataLoader 0:  72%|███████▏  | 404/560 [00:16<00:06, 24.10it/s]
Testing DataLoader 0:  72%|███████▏  | 405/560 [00:16<00:06, 24.11it/s]
Testing DataLoader 0:  72%|███████▎  | 406/560 [00:16<00:06, 24.11it/s]
Testing DataLoader 0:  73%|███████▎  | 407/560 [00:16<00:06, 24.11it/s]
Testing DataLoader 0:  73%|███████▎  | 408/560 [00:16<00:06, 24.11it/s]
Testing DataLoader 0:  73%|███████▎  | 409/560 [00:16<00:06, 24.11it/s]
Testing DataLoader 0:  73%|███████▎  | 410/560 [00:17<00:06, 24.11it/s]
Testing DataLoader 0:  73%|███████▎  | 411/560 [00:17<00:06, 24.11it/s]
Testing DataLoader 0:  74%|███████▎  | 412/560 [00:17<00:06, 24.11it/s]
Testing DataLoader 0:  74%|███████▍  | 413/560 [00:17<00:06, 24.11it/s]
Testing DataLoader 0:  74%|███████▍  | 414/560 [00:17<00:06, 24.11it/s]
Testing DataLoader 0:  74%|███████▍  | 415/560 [00:17<00:06, 24.11it/s]
Testing DataLoader 0:  74%|███████▍  | 416/560 [00:17<00:05, 24.11it/s]
Testing DataLoader 0:  74%|███████▍  | 417/560 [00:17<00:05, 24.11it/s]
Testing DataLoader 0:  75%|███████▍  | 418/560 [00:17<00:05, 24.11it/s]
Testing DataLoader 0:  75%|███████▍  | 419/560 [00:17<00:05, 24.11it/s]
Testing DataLoader 0:  75%|███████▌  | 420/560 [00:17<00:05, 24.11it/s]
Testing DataLoader 0:  75%|███████▌  | 421/560 [00:17<00:05, 24.12it/s]
Testing DataLoader 0:  75%|███████▌  | 422/560 [00:17<00:05, 24.12it/s]
Testing DataLoader 0:  76%|███████▌  | 423/560 [00:17<00:05, 24.12it/s]
Testing DataLoader 0:  76%|███████▌  | 424/560 [00:17<00:05, 24.12it/s]
Testing DataLoader 0:  76%|███████▌  | 425/560 [00:17<00:05, 24.12it/s]
Testing DataLoader 0:  76%|███████▌  | 426/560 [00:17<00:05, 24.12it/s]
Testing DataLoader 0:  76%|███████▋  | 427/560 [00:17<00:05, 24.12it/s]
Testing DataLoader 0:  76%|███████▋  | 428/560 [00:17<00:05, 24.12it/s]
Testing DataLoader 0:  77%|███████▋  | 429/560 [00:17<00:05, 24.12it/s]
Testing DataLoader 0:  77%|███████▋  | 430/560 [00:17<00:05, 24.12it/s]
Testing DataLoader 0:  77%|███████▋  | 431/560 [00:17<00:05, 24.12it/s]
Testing DataLoader 0:  77%|███████▋  | 432/560 [00:17<00:05, 24.12it/s]
Testing DataLoader 0:  77%|███████▋  | 433/560 [00:17<00:05, 24.12it/s]
Testing DataLoader 0:  78%|███████▊  | 434/560 [00:17<00:05, 24.12it/s]
Testing DataLoader 0:  78%|███████▊  | 435/560 [00:18<00:05, 24.12it/s]
Testing DataLoader 0:  78%|███████▊  | 436/560 [00:18<00:05, 24.12it/s]
Testing DataLoader 0:  78%|███████▊  | 437/560 [00:18<00:05, 24.12it/s]
Testing DataLoader 0:  78%|███████▊  | 438/560 [00:18<00:05, 24.12it/s]
Testing DataLoader 0:  78%|███████▊  | 439/560 [00:18<00:05, 24.12it/s]
Testing DataLoader 0:  79%|███████▊  | 440/560 [00:18<00:04, 24.12it/s]
Testing DataLoader 0:  79%|███████▉  | 441/560 [00:18<00:04, 24.12it/s]
Testing DataLoader 0:  79%|███████▉  | 442/560 [00:18<00:04, 24.12it/s]
Testing DataLoader 0:  79%|███████▉  | 443/560 [00:18<00:04, 24.12it/s]
Testing DataLoader 0:  79%|███████▉  | 444/560 [00:18<00:04, 24.12it/s]
Testing DataLoader 0:  79%|███████▉  | 445/560 [00:18<00:04, 24.12it/s]
Testing DataLoader 0:  80%|███████▉  | 446/560 [00:18<00:04, 24.13it/s]
Testing DataLoader 0:  80%|███████▉  | 447/560 [00:18<00:04, 24.13it/s]
Testing DataLoader 0:  80%|████████  | 448/560 [00:18<00:04, 24.13it/s]
Testing DataLoader 0:  80%|████████  | 449/560 [00:18<00:04, 24.13it/s]
Testing DataLoader 0:  80%|████████  | 450/560 [00:18<00:04, 24.13it/s]
Testing DataLoader 0:  81%|████████  | 451/560 [00:18<00:04, 24.13it/s]
Testing DataLoader 0:  81%|████████  | 452/560 [00:18<00:04, 24.13it/s]
Testing DataLoader 0:  81%|████████  | 453/560 [00:18<00:04, 24.13it/s]
Testing DataLoader 0:  81%|████████  | 454/560 [00:18<00:04, 24.13it/s]
Testing DataLoader 0:  81%|████████▏ | 455/560 [00:18<00:04, 24.13it/s]
Testing DataLoader 0:  81%|████████▏ | 456/560 [00:18<00:04, 24.13it/s]
Testing DataLoader 0:  82%|████████▏ | 457/560 [00:18<00:04, 24.13it/s]
Testing DataLoader 0:  82%|████████▏ | 458/560 [00:18<00:04, 24.13it/s]
Testing DataLoader 0:  82%|████████▏ | 459/560 [00:19<00:04, 24.13it/s]
Testing DataLoader 0:  82%|████████▏ | 460/560 [00:19<00:04, 24.13it/s]
Testing DataLoader 0:  82%|████████▏ | 461/560 [00:19<00:04, 24.13it/s]
Testing DataLoader 0:  82%|████████▎ | 462/560 [00:19<00:04, 24.13it/s]
Testing DataLoader 0:  83%|████████▎ | 463/560 [00:19<00:04, 24.13it/s]
Testing DataLoader 0:  83%|████████▎ | 464/560 [00:19<00:03, 24.13it/s]
Testing DataLoader 0:  83%|████████▎ | 465/560 [00:19<00:03, 24.13it/s]
Testing DataLoader 0:  83%|████████▎ | 466/560 [00:19<00:03, 24.13it/s]
Testing DataLoader 0:  83%|████████▎ | 467/560 [00:19<00:03, 24.13it/s]
Testing DataLoader 0:  84%|████████▎ | 468/560 [00:19<00:03, 24.13it/s]
